"infant_mortality","flu_activity","dengue_activity","year","country"
16.6,121,0.022,2003,Argentina
16.6,109,0.022,2003,Argentina
16.6,103,0.022,2003,Argentina
16.6,225,0.022,2003,Argentina
16.6,232,0.022,2003,Argentina
16.6,241,0.022,2003,Argentina
16.6,239,0.022,2003,Argentina
16.6,209,0.022,2003,Argentina
16.6,186,0.022,2003,Argentina
16.6,193,0.022,2003,Argentina
16.6,187,0.022,2003,Argentina
16.6,158,0.022,2003,Argentina
16.6,153,0.022,2003,Argentina
16.6,258,0.022,2003,Argentina
16.6,134,0.022,2003,Argentina
16.6,136,0.022,2003,Argentina
16.6,134,0.022,2003,Argentina
16.6,135,0.022,2003,Argentina
16.6,141,0.022,2003,Argentina
16.6,145,0.022,2003,Argentina
16.6,136,0.022,2003,Argentina
16.6,,0.022,2003,Argentina
16.6,,0.022,2003,Argentina
16.6,,0.022,2003,Argentina
16.6,,0.022,2003,Argentina
16.6,278,0.022,2003,Argentina
16.6,348,0.022,2003,Argentina
16.6,325,0.022,2003,Argentina
16.6,307,0.022,2003,Argentina
16.6,239,0.022,2003,Argentina
16.6,229,0.022,2003,Argentina
16.6,235,0.022,2003,Argentina
16.6,261,0.022,2003,Argentina
16.6,253,0.022,2003,Argentina
16.6,251,0.022,2003,Argentina
16.6,201,0.019,2003,Argentina
16.6,192,0.019,2003,Argentina
16.6,224,0.019,2003,Argentina
16.6,210,0.019,2003,Argentina
16.6,204,0.019,2003,Argentina
16.6,213,0.019,2003,Argentina
16.6,217,0.019,2003,Argentina
16.6,205,0.019,2003,Argentina
16.6,174,0.019,2003,Argentina
16.6,178,0.019,2003,Argentina
16.6,178,0.019,2003,Argentina
16.6,184,0.019,2003,Argentina
16.6,166,0.019,2003,Argentina
16.6,100,0.019,2003,Argentina
16.6,149,0.019,2003,Argentina
16.6,133,0.019,2003,Argentina
16.6,123,0.019,2003,Argentina
16.6,121,0.019,2003,Argentina
16.6,109,0.019,2003,Argentina
16.6,103,0.019,2003,Argentina
16.6,225,0.019,2003,Argentina
16.6,232,0.019,2003,Argentina
16.6,241,0.019,2003,Argentina
16.6,239,0.019,2003,Argentina
16.6,209,0.019,2003,Argentina
16.6,186,0.019,2003,Argentina
16.6,193,0.019,2003,Argentina
16.6,187,0.019,2003,Argentina
16.6,158,0.019,2003,Argentina
16.6,153,0.019,2003,Argentina
16.6,258,0.019,2003,Argentina
16.6,134,0.019,2003,Argentina
16.6,136,0.019,2003,Argentina
16.6,134,0.019,2003,Argentina
16.6,135,0.019,2003,Argentina
16.6,141,0.019,2003,Argentina
16.6,145,0.019,2003,Argentina
16.6,136,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,278,0.019,2003,Argentina
16.6,348,0.019,2003,Argentina
16.6,325,0.019,2003,Argentina
16.6,307,0.019,2003,Argentina
16.6,239,0.019,2003,Argentina
16.6,229,0.019,2003,Argentina
16.6,235,0.019,2003,Argentina
16.6,261,0.019,2003,Argentina
16.6,253,0.019,2003,Argentina
16.6,251,0.019,2003,Argentina
16.6,201,0.019,2003,Argentina
16.6,192,0.019,2003,Argentina
16.6,224,0.019,2003,Argentina
16.6,210,0.019,2003,Argentina
16.6,204,0.019,2003,Argentina
16.6,213,0.019,2003,Argentina
16.6,217,0.019,2003,Argentina
16.6,205,0.019,2003,Argentina
16.6,174,0.019,2003,Argentina
16.6,178,0.019,2003,Argentina
16.6,178,0.019,2003,Argentina
16.6,184,0.019,2003,Argentina
16.6,166,0.019,2003,Argentina
16.6,100,0.019,2003,Argentina
16.6,149,0.019,2003,Argentina
16.6,133,0.019,2003,Argentina
16.6,123,0.019,2003,Argentina
16.6,121,0.019,2003,Argentina
16.6,109,0.019,2003,Argentina
16.6,103,0.019,2003,Argentina
16.6,225,0.019,2003,Argentina
16.6,232,0.019,2003,Argentina
16.6,241,0.019,2003,Argentina
16.6,239,0.019,2003,Argentina
16.6,209,0.019,2003,Argentina
16.6,186,0.019,2003,Argentina
16.6,193,0.019,2003,Argentina
16.6,187,0.019,2003,Argentina
16.6,158,0.019,2003,Argentina
16.6,153,0.019,2003,Argentina
16.6,258,0.019,2003,Argentina
16.6,134,0.019,2003,Argentina
16.6,136,0.019,2003,Argentina
16.6,134,0.019,2003,Argentina
16.6,135,0.019,2003,Argentina
16.6,141,0.019,2003,Argentina
16.6,145,0.019,2003,Argentina
16.6,136,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,278,0.019,2003,Argentina
16.6,348,0.019,2003,Argentina
16.6,325,0.019,2003,Argentina
16.6,307,0.019,2003,Argentina
16.6,239,0.019,2003,Argentina
16.6,229,0.019,2003,Argentina
16.6,235,0.019,2003,Argentina
16.6,261,0.019,2003,Argentina
16.6,253,0.019,2003,Argentina
16.6,251,0.019,2003,Argentina
16.6,201,0.019,2003,Argentina
16.6,192,0.019,2003,Argentina
16.6,224,0.019,2003,Argentina
16.6,210,0.019,2003,Argentina
16.6,204,0.019,2003,Argentina
16.6,213,0.019,2003,Argentina
16.6,217,0.019,2003,Argentina
16.6,205,0.019,2003,Argentina
16.6,174,0.019,2003,Argentina
16.6,178,0.019,2003,Argentina
16.6,178,0.019,2003,Argentina
16.6,184,0.019,2003,Argentina
16.6,166,0.019,2003,Argentina
16.6,100,0.019,2003,Argentina
16.6,149,0.019,2003,Argentina
16.6,133,0.019,2003,Argentina
16.6,123,0.019,2003,Argentina
16.6,121,0.019,2003,Argentina
16.6,109,0.019,2003,Argentina
16.6,103,0.019,2003,Argentina
16.6,225,0.019,2003,Argentina
16.6,232,0.019,2003,Argentina
16.6,241,0.019,2003,Argentina
16.6,239,0.019,2003,Argentina
16.6,209,0.019,2003,Argentina
16.6,186,0.019,2003,Argentina
16.6,193,0.019,2003,Argentina
16.6,187,0.019,2003,Argentina
16.6,158,0.019,2003,Argentina
16.6,153,0.019,2003,Argentina
16.6,258,0.019,2003,Argentina
16.6,134,0.019,2003,Argentina
16.6,136,0.019,2003,Argentina
16.6,134,0.019,2003,Argentina
16.6,135,0.019,2003,Argentina
16.6,141,0.019,2003,Argentina
16.6,145,0.019,2003,Argentina
16.6,136,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
16.6,,0.019,2003,Argentina
